Process:         OpenCCman [46476]
Path:            /Users/USER/*/OpenCCman.app/Contents/MacOS/OpenCCman
Load Address:    0x100240000
Identifier:      org.gewill.OpenCCman.NativeWindowLifecycleAudit
Version:         1.3 (30)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-15 23:18:57.575 +0800
Launch Time:     2026-09-15 23:16:17.447 +0800
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         97.8M
Physical footprint (peak):  313.3M
Idle exit:                  untracked
----

Process 46476: 7 zones

All zones: 180767 nodes malloced - Sizes: 10256KB[1] 9680KB[1] 864KB[1] 368KB[1] 144KB[1] 112KB[1] 96KB[1] 64KB[6] 48KB[10] 32KB[3] 28KB[2] 24KB[5] 20KB[7] 16KB[219] 14KB[5] 12KB[1011] 10KB[35] 8KB[137] 7KB[14] 6KB[53] 5KB[64] 4KB[146] 3.5KB[85] 3KB[149] 2.5KB[115] 2KB[234] 1.75KB[210] 1.5KB[70] 1.25KB[145] 1KB[465] 896[324] 768[567] 640[843] 512[682] 488[15] 480[2] 472[1] 468[2] 456[1] 448[675] 432[2] 431[1] 428[3] 424[1] 416[3] 408[1] 400[1] 396[1] 392[2] 388[5] 384[1187] 380[1] 376[1] 368[1] 360[2] 356[3] 352[2] 348[3] 344[2] 336[7] 332[1] 328[2] 324[4] 320[1863] 316[1] 312[7] 308[2] 304[5] 300[1] 296[4] 292[1] 288[5] 284[1] 280[4] 279[2] 276[4] 272[45] 268[8] 264[2] 260[1] 256[1058] 252[2] 248[4] 244[1] 240[10] 239[1] 236[3] 235[1] 232[20] 228[10] 224[1391] 220[1] 216[13] 215[4] 212[9] 208[11] 204[5] 200[13] 196[10] 194[1] 192[1499] 191[1] 188[20] 184[17] 183[1] 180[7] 178[1] 176[26] 175[1] 172[51] 171[2] 168[58] 167[3] 165[2] 164[7] 160[6729] 159[17] 158[1] 156[16] 152[49] 151[2] 148[76] 147[1] 144[20] 140[12] 138[2] 136[55] 135[1] 133[2] 132[11] 130[2] 128[6256] 127[1] 126[1] 124[18] 121[1] 120[49] 119[2] 118[1] 116[22] 114[1] 113[2] 112[7323] 111[1] 110[23] 108[50] 107[34] 106[16] 105[6] 104[244] 103[6] 101[4] 100[24] 99[1] 98[4] 97[4] 96[5636] 95[2] 94[3] 92[91] 91[5] 90[1] 88[285] 87[4] 85[8] 84[450] 83[2] 82[2] 81[20] 80[8855] 79[27] 77[1] 76[224] 75[8] 74[15] 73[7] 72[521] 71[40] 70[9] 69[3] 68[592] 67[11] 66[9] 65[21] 64[26883] 63[4] 61[3] 60[235] 59[7] 58[16] 57[5] 56[393] 55[70] 54[11] 53[45] 52[337] 51[59] 50[27] 49[34] 48[30138] 47[8] 46[4] 45[5] 44[82] 43[4] 42[23] 41[31] 40[977] 39[39] 38[9] 37[18] 36[499] 35[13] 34[18] 33[37] 32[42138] 31[206] 30[24] 29[41] 28[2942] 27[10] 26[12] 25[27] 24[1522] 23[21] 22[34] 21[10] 20[285] 19[52] 18[54] 17[133] 16[15061] 15[32] 14[6] 13[193] 12[1071] 11[22] 10[56] 9[58] 8[3224] 5[20] 4[1430] 2[76] 1[266] 

Found:  1610 ObjC classes  1812 Swift classes  208 C++ classes  252 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 180767 nodes (58198954 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1         97      97.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Menu<SwiftUI.MenuStyleConfiguration.Label, SwiftUI.ModifiedContent<SwiftUI.MenuStyleConfiguration.Content, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.DefaultButtonStyle>>>, SwiftUI.StaticIf<SwiftUI.ButtonStylePredicate<SwiftUI.PlainButtonStyle>, SwiftUI.MenuStyleModifier<SwiftUI._PlainButtonMenuStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.ButtonStylePredicate<SwiftUI.BorderlessButtonStyle>, SwiftUI.MenuStyleModifier<SwiftUI.BorderlessButtonMenuStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.ButtonStylePredicate<SwiftUI.BorderedButtonStyle>, SwiftUI.MenuStyleModifier<SwiftUI._BorderedButtonMenuStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.ButtonStylePredicate<SwiftUI.BorderedProminentButtonStyle>, SwiftUI.MenuStyleModifier<SwiftUI._BorderedButtonMenuStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.ButtonStylePredicate<SwiftUI.GlassButtonStyle>, SwiftUI.MenuStyleModifier<SwiftUI.GlassButtonMenuStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.ButtonStylePredicate<SwiftUI.GlassProminentButtonStyle>, SwiftUI.MenuStyleModifier<SwiftUI.GlassProminentButtonMenuStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.ButtonStylePredicate<SwiftUI.AccessoryBarButtonStyle>, SwiftUI.MenuStyleModifier<SwiftUI.AccessoryBarButtonMenuStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.ButtonStylePredicate<SwiftUI.AccessoryBarActionButtonStyle>, SwiftUI.MenuStyleModifier<SwiftUI.AccessoryBarActionButtonMenuStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI._SemanticFeature<SwiftUI.Semantics_v5>, SwiftUI.MenuStyleModifier<SwiftUI.CustomButtonMenuStyle>, SwiftUI.EmptyModifier>>, SwiftUI.MenuStyleModifier<SwiftUI.ButtonMenuStyle.Automatic>>  Swift   SwiftUI
       8         96      12.0   SwiftUI.(ScaledProgress in $2313cf43c)            Swift   SwiftUI
       6         96      16.0   NSCGSDockMessageHandlers                          ObjC    AppKit
       6         96      16.0   SwiftUI.(RootSceneRegions in $2313e0abc)<SwiftUI.NSHostingView<SwiftUI._ViewList_View>>  Swift   SwiftUI
       6         96      16.0   SwiftUI.(StaticLayoutComputer in $2313b97ac)<SwiftUI._ZStackLayout>  Swift   SwiftUI
       6         96      16.0   SwiftUI.(UnaryChildGeometry in $2313b8b58)<SwiftUI._PaddingLayout>  Swift   SwiftUI
       6         96      16.0   SwiftUI.FlexCoreInteractionModifier.FlexValue.ResolvedLocalGesture  Swift   SwiftUI
       6         96      16.0   SwiftUI.ForEachState<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.TupleContent<Pack{SwiftUI.AnyView, Swift.Optional<SwiftUI.Divider>}>>.Init<>  Swift   SwiftUI
       6         96      16.0   SwiftUI.PlatformItemGroup<SwiftUI.PlatformItemListBuilder.Partial>.(PlatformItemListRepresentation in $1c6494204)<>  Swift   SwiftUI
       6         96      16.0   SwiftUI._ZStackLayout                             Swift   SwiftUI
       6         96      16.0   _CFPasteboardWeakRef                              ObjC    CoreFoundation
       4         96      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, Swift.Optional<Swift.String>>  Swift   AttributeGraph
       4         96      24.0   SwiftUI.(ChildEnvironment in $2313a7658)<SwiftUI.AnySegmentedControlStyle>  Swift   SwiftUI
       4         96      24.0   SwiftUI.(ChildEnvironment in $2313c4260)<Swift.Array<SwiftUI.AnyFontModifier>>  Swift   SwiftUI
       4         96      24.0   SwiftUI.PlatformItems                             Swift   SwiftUI
       4         96      24.0   SwiftUI._VariadicView.Tree<SwiftUI._LayoutRoot<SwiftUI.(GeometryReaderLayout in $2313b8df8)>, SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._PreferenceWritingModifier<OpenCCman.SizePreferenceKey>>>  Swift   SwiftUI
       3         96      32.0   CSCustomAttributeKey                              ObjC    CoreSpotlight
       3         96      32.0   CUIVectorGlyphDrawAttachmentDataStore             ObjC    CoreUI
       3         96      32.0   CUIVectorGlyphLayerDrawAttachmentStore            ObjC    CoreUI
       3         96      32.0   CUIVectorGlyphManagedPointArray                   ObjC    CoreUI
       3         96      32.0   ExclusionRelationCache                            Swift   Gestures
       3         96      32.0   FailureDependencyGraph                            Swift   Gestures
       3         96      32.0   InteractiveResizeBridge                           Swift   SwiftUI
       3         96      32.0   ModernNavigationBridge                            Swift   SwiftUI
       3         96      32.0   NSHashTable.slice.acquisitionProps (struct NSSliceExternalAcquisitionProperties)  C       Foundation
       3         96      32.0   NSSet                                             ObjC    CoreFoundation
       3         96      32.0   NSViewFocusProxy                                  ObjC    AppKit
       3         96      32.0   RBMovedDisplayListContents                        ObjC    RenderBox
       3         96      32.0   Swift.SwiftDeferredNSArray                        Swift   libswiftCore.dylib
       3         96      32.0   SwiftUI.(ChildEnvironment in $2313a7658)<Swift.Optional<Swift.String>>  Swift   SwiftUI
       3         96      32.0   SwiftUI.(ShapeStyleBox in $2313afb40)<SwiftUI.HierarchicalShapeStyle>  Swift   SwiftUI
       3         96      32.0   SwiftUI.(ShapeStyledResponderFilter in $2313a313c)<SwiftUI.AnimatedShape<SwiftUI._StrokedShape<SwiftUI.Circle._Inset>>>  Swift   SwiftUI
       3         96      32.0   SwiftUI.(ShapeStyledResponderFilter in $2313a313c)<SwiftUI.AnimatedShape<SwiftUI._StrokedShape<SwiftUI.RoundedRectangle._Inset>>>  Swift   SwiftUI
       3         96      32.0   SwiftUI.(ShapeStyledResponderFilter in $2313a313c)<SwiftUI.AnimatedShape<SwiftUI._StrokedShape<SwiftUI.RoundedRectangle>>>  Swift   SwiftUI
       3         96      32.0   SwiftUI.(ShapeStyledResponderFilter in $2313a313c)<SwiftUI._ShapeView<SwiftUI.Circle, SwiftUI.Color>>  Swift   SwiftUI
       3         96      32.0   SwiftUI.ColorBox<SwiftUI.SystemColorType>         Swift   SwiftUI
       3         96      32.0   SwiftUI.MutableBox<Swift.Array<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.Circle, SwiftUI.Color>, Neumorphic.(SoftInnerShadowViewModifier in $100932818)<SwiftUI.Circle>>, SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.Circle, SwiftUI.Color>, Neumorphic.(SoftOuterShadowViewModifier in $1009329e8)>>>.Item<>>>>  Swift   SwiftUI
       3         96      32.0   SwiftUI.MutableBox<Swift.Array<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.RoundedRectangle, SwiftUI.Color>, Neumorphic.(SoftInnerShadowViewModifier in $100932818)<SwiftUI.RoundedRectangle>>, SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.RoundedRectangle, SwiftUI.Color>, Neumorphic.(SoftOuterShadowViewModifier in $1009329e8)>>>.Item<>>>>  Swift   SwiftUI
       3         96      32.0   SwiftUI.Text                                      Swift   SwiftUI
       3         96      32.0   __CharacterSetStorage                             Swift   Foundation
       3         96      32.0   __NSArrayReverseEnumerator                        ObjC    CoreFoundation
       2         96      48.0   AXUIElement                                       CFType  HIServices
       2         96      48.0   BSObjCIvar                                        ObjC    BaseBoard
       2         96      48.0   CUIThemeGradient                                  ObjC    CoreUI
       2         96      48.0   Class.data.protocols (protocol_array_t)           C       libobjc.A.dylib
       2         96      48.0   NSAccessibilityRemoteUIElement                    ObjC    AppKit
       2         96      48.0   NSBigMutableString                                ObjC    Foundation
       2         96      48.0   NSConcreteNotifyingMutableAttributedString        ObjC    UIFoundation
       2         96      48.0   NSCountableTextRange                              ObjC    UIFoundation
       2         96      48.0   NSGlassEffectView.BackingLayer                    Swift   AppKit
       2         96      48.0   NSKVONotifying_NSUserDefaults                     ObjC    CoreFoundation
       2         96      48.0   NSPersistentUIWindowInfo                          ObjC    AppKit
       2         96      48.0   NSVB_ViewAnimationAttributes                      ObjC    ViewBridge
       2         96      48.0   RIPData                                           CFType  CoreGraphics
       2         96      48.0   Swift.ReferenceWritableKeyPath<OpenCCman.GlobalShortcutService, Combine.Published<Swift.Bool>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift.ReferenceWritableKeyPath<OpenCCman.HomeViewModel, Combine.Published<Swift.Optional<OpenCCman.HomeViewModel.ExportSnapshot>>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift.ReferenceWritableKeyPath<OpenCCman.HomeViewModel, Combine.Published<Swift.Optional<Swift.String>>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift.ReferenceWritableKeyPath<OpenCCman.WhatsNewCoordinator, Combine.Published<Swift.Optional<Foundation.UUID>>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift.ReferenceWritableKeyPath<SwiftUI.BarEnvironmentViewModel, Combine.Published<SwiftUI.ToolbarLabelStyle>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift.ReferenceWritableKeyPath<SwiftUIRouter.Navigator, Combine.Published<Swift.Array<Swift.String>>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift.WritableKeyPath<Swift.Int, Swift.Int>       Swift   libswiftCore.dylib
       2         96      48.0   Swift._ContiguousArrayStorage<AttributeGraph.WeakAttribute<Swift.Bool>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift._ContiguousArrayStorage<Swift.Bool>         Swift   libswiftCore.dylib
       2         96      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.MenuStyleConfiguration.Label, SwiftUI.(PrimaryChildOnlyLabelGroupStyleModifier in $1c64beffc)>>>.Item<>>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<AppKit.(NSViewPortal in $192337f64), SwiftUI._ValueActionModifier2<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $192337ebc).ColorSchemes>>, SwiftUI._AppearanceActionModifier>>>.Item<>>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.PlatformItemGroup<SwiftUI.PlatformItemListBuilder.Partial>>>.Item<>>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI.AppKitSegmentedMenu<SwiftUI.MenuStyleConfiguration.Label, SwiftUI.MenuStyleConfiguration.Content>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.StaticIf<SwiftUI.MacUnbridgedMenuButtons, SwiftUI.DesignLibraryMenuButton, SwiftUI.AppKitMenu<SwiftUI.MenuStyleConfiguration.Label, SwiftUI.MenuStyleConfiguration.Content>>, SwiftUI._TraitWritingModifier<SwiftUI._LayoutTrait<SwiftUI.ReducedGroupedFormRowBottomPaddingLayoutKey>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Bool>>>>.Item<>>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI.ForEach<Swift.Array<Swift.Int>, Swift.Int, SwiftUI.Subview>, SwiftUI._VariadicView.Tree<SwiftUI.SubviewsRoot<SwiftUI.ForEach<Swift.Array<Swift.Int>, Swift.Int, SwiftUI.Subview>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.TupleContent<Pack{SwiftUI.StaticIf<SwiftUI.SemanticsIsLinkedOnOrAfter<SwiftUI.Semantics_v8>, SwiftUI.MenuStyleConfiguration.Label, SwiftUI.Label<Swift.Optional<SwiftUI.Text>, Swift.Optional<(extension in SwiftUI):SwiftUI.Image.Resolved>>>, Swift.Optional<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.ModifiedContent<SwiftUI.Subview, SwiftUI._TagTraitWritingModifier<Swift.Int>>>>}>, SwiftUI.(PrimaryChildOnlyLabelGroupStyleModifier in $1c64beffc)>, SwiftUI._FlexFrameLayout>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI.TextSelectabilityModifier<SwiftUI.DisabledTextSelectability>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Bool>>>>>.Item<>>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.Capsule, SwiftUI.Color>, Neumorphic.(SoftInnerShadowViewModifier in $100932818)<SwiftUI.Capsule>>, SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.Capsule, SwiftUI.Color>, Neumorphic.(SoftOuterShadowViewModifier in $1009329e8)>>>.Item<>>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<SwiftUI.ToolbarStyleContextModifier.(DynamicContextModifier in $1c64b5318)>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>, SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<SwiftUI.ToolbarStyleContextModifier.(DynamicContextModifier in $1c64b5318)>, SwiftUI.StyleContextWriter<SwiftUI.ToolbarStyleContext>>>>.Item<>>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>.Item<>>>  Swift   libswiftCore.dylib
       2         96      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<DesignLibrary.MacToolbarButton<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.TupleContent<Pack{SwiftUI.StaticIf<SwiftUI.SemanticsIsLinkedOnOrAfter<SwiftUI.Semantics_v8>, SwiftUI.MenuStyleConfiguration.Label, SwiftUI.Label<Swift.Optional<SwiftUI.Text>, Swift.Optional<(extension in SwiftUI):SwiftUI.Image.Resolved>>>, Swift.Optional<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.ModifiedContent<SwiftUI.Subview, SwiftUI._TagTraitWritingModifier<Swift.Int>>>>}>, SwiftUI.(PrimaryChildOnlyLabelGroupStyleModifier in $1c64beffc)>, SwiftUI._FlexFrameLayout>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI.TextSelectabilityModifier<SwiftUI.DisabledTextSelectability>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Bool>>, SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>>>, DesignLibrary.MacPushButton<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.TupleContent<Pack{SwiftUI.StaticIf<SwiftUI.SemanticsIsLinkedOnOrAfter<SwiftUI.Semantics_v8>, SwiftUI.MenuStyleConfiguration.Label, SwiftUI.Label<Swift.Optional<SwiftUI.Text>, Swift.Optional<(extension in SwiftUI):SwiftUI.Image.Resolved>>>, Swift.Optional<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.ModifiedContent<SwiftUI.Subview, SwiftUI._TagTraitWritingModifier<Swift.Int>>>>}>, SwiftUI.(PrimaryChildOnlyLabelGroupStyleModifier in $1c64beffc)>, SwiftUI._FlexFrameLayout>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI.TextSelectabilityModifier<SwiftUI.DisabledTextSelectability>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Bool>>, SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>>>>, SwiftUI._ConditionalContent<DesignLibrary.MacToolbarPopUpButton<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.TupleContent<Pack{SwiftUI.StaticIf<SwiftUI.SemanticsIsLinkedOnOrAfter<SwiftUI.Semantics_v8>, SwiftUI.MenuStyleConfiguration.Label, SwiftUI.Label<Swift.Optional<SwiftUI.Text>, Swift.Optional<(extension in SwiftUI):SwiftUI.Image.Resolved>>>, Swift.Optional<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.ModifiedContent<SwiftUI.Subview, SwiftUI._TagTraitWritingModifier<Swift.Int>>>>}>, SwiftUI.(PrimaryChildOnlyLabelGroupStyleModifier in $1c64beffc)>, SwiftUI._FlexFrameLayout>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI.TextSelectabilityModifier<SwiftUI.DisabledTextSelectability>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Bool>>, SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>>>, DesignLibrary.MacPopupButton<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.TupleContent<Pack{SwiftUI.StaticIf<SwiftUI.SemanticsIsLinkedOnOrAfter<SwiftUI.Semantics_v8>, SwiftUI.MenuStyleConfiguration.Label, SwiftUI.Label<Swift.Optional<SwiftUI.Text>, Swift.Optional<(extension in SwiftUI):SwiftUI.Image.Resolved>>>, Swift.Optional<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.ModifiedContent<SwiftUI.Subview, SwiftUI._TagTraitWritingModifier<Swift.Int>>>>}>, SwiftUI.(PrimaryChildOnlyLabelGroupStyleModifier in $1c64beffc)>, SwiftUI._FlexFrameLayout>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI.TextSelectabilityModifier<SwiftUI.DisabledTextSelectability>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Bool>>, SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>>>>>>.Item<>>>  Swift   libswiftCore.dylib
